S_sample,S,Phylum,sample,sample_1,sample_folder,MGX_cpn_RA,MTX_cpn_RA,MA_value,ratio,sum,MGX_humann_RA,MTX_humann_RA,humann_MTX_MGX_ratio,MGX_humann_RKPs,mtx_humann_RKPs,MGX_metaphlan_RA,"MGX_,metaphlan_RPKs",Reference_genome,num_uniref90s_ref,bPTR_coverage,bPTR_GC,overall_depth,iRep,raw_iRep,unfiltered_iRep,r2,status
s__Sutterella_wadsworthensis-CSM5MCV1_P,g__Sutterellaceae_unclassified.s__Sutterellaceae_bacterium,Proteobacteria,"""CSM5MCV1_P"",", CSM5MCV1_P,pilot,0.004786361,0.008299039,-0.103027105,1.733893109,0.009572723,0.004853838,0.006028357,1.241977318,41047.3566,374606.4875,0.369711787,NA,GCA_002690025,0,NA,NA,NA,,,,,
s__Acetobacter_sp_CAG_267-CSM5MCTZ_P,s__Acetobacter_sp_CAG_267,Proteobacteria,"""CSM5MCTZ_P"",", CSM5MCTZ_P,pilot,0.027327776,0.023494348,0.041986103,0.85972411,0.054655551,0.093101135,0.130092921,1.397329052,566089.9164,873436.3784,2.98104,NA,NA,NA,NA,NA,NA,,,,,
s__Acetobacter_sp_CAG_267-CSM5MCUG_P,s__Acetobacter_sp_CAG_267,Proteobacteria,"""CSM5MCUG_P"",", CSM5MCUG_P,pilot,0.020421436,0.005931575,0.31771815,0.290458262,0.040842871,0.056926283,0.108666096,1.908891453,368670.9405,592510.633,1.869009,NA,NA,NA,NA,NA,NA,,,,,
s__Acetobacter_sp_CAG_267-CSM5MCUK_P,s__Acetobacter_sp_CAG_267,Proteobacteria,"""CSM5MCUK_P"",", CSM5MCUK_P,pilot,0.082427024,0,Inf,0,0.164854048,0.192273549,0,0,1985886.614,0,7.441528,NA,NA,NA,NA,NA,NA,,,,,
s__Acetobacter_sp_CAG_267-CSM5MCUO,s__Acetobacter_sp_CAG_267,Proteobacteria,"""CSM5MCUO"",", CSM5MCUO,non-pilot,0.005720637,0,Inf,0,0.011441273,0.013221231,0.012926577,0.977713595,78533.4668,35011.01065,0.4889764,NA,NA,NA,NA,NA,NA,,,,,
s__Acetobacter_sp_CAG_267-CSM5MCX3,s__Acetobacter_sp_CAG_267,Proteobacteria,"""CSM5MCX3"",", CSM5MCX3,non-pilot,0.003134527,0,Inf,0,0.006269053,0.007323501,0.005758533,0.786308717,29060.85114,10818.88324,0.2078251,NA,NA,NA,NA,NA,NA,,,,,
s__Acetobacter_sp_CAG_267-CSM79HMT,s__Acetobacter_sp_CAG_267,Proteobacteria,"""CSM79HMT"",", CSM79HMT,non-pilot,0.004814793,0,Inf,0,0.009629586,0.013151705,NA,NA,44631.82445,NA,0.415839117,NA,NA,NA,NA,NA,NA,,,,,
s__Acidaminococcus_intestini-CSM5FZ4G_P,s__Acidaminococcus_intestini,Firmicutes,"""CSM5FZ4G_P"",", CSM5FZ4G_P,pilot,0.015716725,0,Inf,0,0.031433451,0.040021001,0.000278345,0.006954977,561230.7319,3889.553289,1.503655,NA,GCA_000230275,1957,NA,1.19,19.43,n/a,2.01,2.02,0.88,bPTR
s__Acidaminococcus_intestini-CSM5FZ4K_P,s__Acidaminococcus_intestini,Firmicutes,"""CSM5FZ4K_P"",", CSM5FZ4K_P,pilot,0.029098949,0,Inf,0,0.058197898,0.069519134,2.72E-05,0.000390902,493483.9794,36.74298573,2.494195,NA,GCA_000230275,1957,NA,1.19,16.19,n/a,1.98,2,0.87,bPTR
s__Acidaminococcus_intestini-CSM5FZ4M,s__Acidaminococcus_intestini,Firmicutes,"""CSM5FZ4M"",", CSM5FZ4M,non-pilot,0.010118456,0,Inf,0,0.020236911,0.029008204,0.000666947,0.022991671,180375.8553,2788.197702,0.8691655,NA,GCA_000230275,1944,NA,1.26,6.69,n/a,1.98,2,0.92,bPTR
s__Acidaminococcus_intestini-CSM5MCVN,s__Acidaminococcus_intestini,Firmicutes,"""CSM5MCVN"",", CSM5MCVN,non-pilot,0.071355248,0.059079887,0.071505421,0.827968354,0.142710496,0.177779386,0.010193994,0.057340699,708297.3825,30181.21573,5.791974,NA,GCA_000230275,2198,NA,1.26,24.82,n/a,1.46,1.45,0.99,bPTR
s__Acidaminococcus_intestini-CSM5MCWM_P,s__Acidaminococcus_intestini,Firmicutes,"""CSM5MCWM_P"",", CSM5MCWM_P,pilot,0.024408093,0,Inf,0,0.048816185,0.062393255,7.64E-06,0.000122377,574750.2506,13.11893568,2.088207,NA,GCA_000230275,1956,NA,1.15,18.94,n/a,1.98,1.98,0.86,bPTR
s__Acidaminococcus_intestini-CSM5MCWQ,s__Acidaminococcus_intestini,Firmicutes,"""CSM5MCWQ"",", CSM5MCWQ,non-pilot,0.017504513,0.021455449,-0.050310259,1.225709569,0.035009025,0.037761844,0.001351789,0.035797756,181916.0453,7573.109925,1.369995,NA,GCA_000230275,1947,NA,1.17,6.81,n/a,2.1,2.12,0.91,bPTR
s__Acidaminococcus_intestini-CSM67UBH,s__Acidaminococcus_intestini,Firmicutes,"""CSM67UBH"",", CSM67UBH,non-pilot,0.05290576,0,Inf,0,0.105811519,0.18640491,0.003641682,0.019536404,975849.2715,9036.743013,6.593952014,NA,GCA_000230275,2201,NA,1.25,34.24,,,,,bPTR
s__Acidaminococcus_intestini-CSM67UBN,s__Acidaminococcus_intestini,Firmicutes,"""CSM67UBN"",", CSM67UBN,non-pilot,0.05364845,0.014787087,0.44053502,0.275629341,0.1072969,0.15839632,0.025708633,0.162305748,558694.031,68597.86424,4.762541546,NA,GCA_000230275,2198,NA,1.12,19.56,,,,,bPTR
s__Acidaminococcus_intestini-CSM67UBZ,s__Acidaminococcus_intestini,Firmicutes,"""CSM67UBZ"",", CSM67UBZ,non-pilot,0.00715808,0.004949507,0.074694379,0.691457293,0.01431616,0.014349815,0.002658364,0.185254263,97090.02044,11631.40785,0.4865152,NA,GCA_000230275,1900,NA,1.02,3.96,,,,,bPTR
s__Acidaminococcus_intestini-CSM67UC6,s__Acidaminococcus_intestini,Firmicutes,"""CSM67UC6"",", CSM67UC6,non-pilot,0.027527847,0,Inf,0,0.055055694,0.05427336,0.001442921,0.026586168,484024.2817,9430.678688,2.050979,NA,GCA_000230275,1956,NA,1.25,17.7,,,,,bPTR
s__Acidaminococcus_intestini-CSM79HJW,s__Acidaminococcus_intestini,Firmicutes,"""CSM79HJW"",", CSM79HJW,non-pilot,0.054020668,0.056544459,-0.015645793,1.046718992,0.108041336,0.130823944,0.0061295,0.046853047,737794.519,17096.34422,3.483303,NA,GCA_000230275,2199,NA,1.14,26.3,,,,,bPTR
s__Agathobaculum_butyriciproducens-CSM5MCW6,s__Agathobaculum_butyriciproducens,Firmicutes,"""CSM5MCW6"",", CSM5MCW6,non-pilot,0.003833657,0,Inf,0,0.007667313,0.004708039,0.00051456,0.109294008,27384.40205,1015.241856,0.076966346,NA,GCA_003096535,925,NA,1.09,1.92,n/a,4.83,4.36,0.82,bPTR
