# OTU,S6,S3,S10,S7,S1,S8,S9,S2,S5,S4,taxonomy
JQ455635_1_1212,23,0,107,1772,1,1735,0,0,6,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__
DQ793863_1_1389,0,0,0,0,1006,0,0,693,0,1,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Subdoligranulum; s__
DQ801443_1_1401,0,0,0,0,627,0,0,605,1,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
FJ363204_1_1363,0,0,0,0,1138,0,0,375,0,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
JQ448104_1_1407,12,0,0,3498,0,4028,0,0,8,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium; s__
JQ452661_1_1216,1,0,18,1143,0,3097,0,0,0,0,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
DQ798112_1_1390,0,120,0,1,1107,0,11,739,0,166,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospiraceae UCG-008; s__
AY960567_1_1475,0,0,0,0,614,5,0,671,1,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospiraceae UCG-008; s__Ruminococcus sp CE2
CP001750_2553449_2554967,7,4225,0,3,1,1,0,2,10,1370,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__Bifidobacterium dentium Bd1
KU978153_1_1387,5444,9,0,1074,15,1056,0,1,955,10,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__
AY959170_1_1490,4423,0,217,1762,0,1051,497,0,1620,0,k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Staphylococcaceae; g__Staphylococcus; s__
HQ745323_1_1440,1,6189,15,1,144,1,0,73,2,2197,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus] gnavus group; s__uncultured organism
EU763256_1_1282,0,3,0,0,757,2,0,791,0,1,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Eubacterium] hallii group; s__
FJ773366_1_1414,503,4,189,1771,6,1960,1,2,280,1,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__uncultured Streptococcus sp
JQ452487_1_1287,4,0,0,1027,0,1200,0,0,1,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__F0332; s__
DQ798004_1_1393,0,0,0,0,1260,0,0,3417,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus 2; s__
DQ802233_1_1212,0,15,0,0,1019,1,0,213,0,11,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Anaerostipes; s__
JF148966_1_1361,0,0,102,1699,0,666,0,0,2,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Betaproteobacteriales; f__Neisseriaceae; g__; s__
JN854182_82214_83703,244,0,0,3519,0,360,0,0,6278,0,k__Bacteria; p__Cyanobacteria; c__Oxyphotobacteria; o__Chloroplast; f__Pinus morrisonicola; g__Pinus morrisonicola; s__Pinus morrisonicola
KF098201_1_1339,1282,0,0,420,0,166,0,0,979,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium 1; s__
GQ493973_1_1202,0,2261,0,1,3,0,0,0,1,1778,k__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Erysipelatoclostridium; s__
DQ805753_1_1384,0,1,0,0,875,0,0,656,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus] torques group; s__
KF100702_1_1311,1864,0,0,11,0,16,0,0,217,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium 1; s__
FPLN01008255_16_1537,25,3750,8176,5,7,10,5441,6,30,3203,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__Escherichia-Shigella; s__metagenome
DQ230969_1_1444,10,0,3881,12,0,8,12556,0,13,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Novosphingobium; s__uncultured alpha proteobacterium
DQ803787_1_1392,0,1306,0,0,19,0,614,7,0,967,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Eisenbergiella; s__
